building_id,damage_grade
365594,3
656998,3
515574,3
477064,2
164302,2
315080,2
320957,2
1026620,3
246920,3
560302,2
297845,2
987,3
899416,3
674043,3
884102,3
780174,3
515962,2
69264,1
352509,3
209147,3
529980,3
833209,2
498424,2
18888,2
109846,2
582030,2
809438,3
515093,3
245535,1
1006004,2
174463,3
543526,2
72915,2
361200,2
882389,3
597065,3
288680,3
299274,2
245472,3
469265,3
453836,3
351959,3
453975,3
796093,3
772187,3
497261,3
973598,3
883708,1
495491,2
925406,3
58237,2
559321,2
454217,2
563717,2
266673,3
572846,3
476403,3
760356,1
456211,1
385756,2
1012132,2
455225,2
638071,1
281680,2
833258,3
257284,2
535090,3
878956,2
599510,3
412257,2
316879,2
614991,2
929788,3
51421,1
79946,3
925459,2
64250,3
163071,2
78862,3
669427,2
410433,2
677679,2
598959,3
239816,3
147636,3
213702,2
884839,2
333187,3
602568,3
328271,3
1037475,3
694751,3
271348,2
308860,3
1038064,3
1008511,3
91798,2
15212,3
677798,2
814267,2
959156,3
893419,2
877537,3
246134,1
707208,2
364009,2
305874,2
184177,3
276570,3
1003066,3
43240,2
549608,2
596560,2
703874,3
748809,2
471036,2
400444,2
320129,3
985629,3
696276,2
322825,3
597739,3
522445,3
696725,2
876161,1
535080,2
462967,2
924347,2
202812,2
756204,3
841354,2
257429,3
426847,2
57737,2
929229,2
682207,2
217484,2
145014,3
268462,3
999607,2
550501,2
49388,2
399624,2
401974,2
934766,3
821931,2
515218,2
270671,3
946495,3
310765,3
318905,2
516095,3
130522,2
230970,3
997339,3
61291,2
575990,3
335877,3
1040807,3
651137,3
366298,3
1042823,2
100471,3
535589,2
54487,2
670674,2
36292,3
423228,3
183710,3
739929,2
93336,2
658890,2
1025770,3
683083,2
922409,2
661650,3
754872,3
359364,2
508212,2
263142,2
831893,2
899417,3
673919,3
475857,3
617934,2
658226,3
517196,2
21349,1
484408,3
1022273,2
310355,2
137969,3
771468,3
906584,3
767531,3
868322,3
28070,3
29805,3
868297,2
5204,2
711637,3
64728,2
343955,1
865031,3
720884,2
901017,2
395077,2
481290,2
814201,2
809784,3
394173,2
418048,2
770586,3
360892,2
358145,3
925933,3
899622,2
523721,2
1002765,3
203199,2
526514,3
144983,2
931084,2
494479,3
938747,3
132324,3
773134,2
8567,2
670595,2
23278,3
722682,2
584680,2
683107,2
217449,2
817267,3
84541,2
438575,3
779757,2
466724,3
393163,2
310952,3
530828,3
424613,2
948509,2
701487,3
205028,2
367124,3
922235,3
1029624,3
781234,3
227556,3
869096,2
51241,2
1014115,3
388213,3
969301,2
1048366,2
511204,2
577637,2
658917,3
204218,2
791035,2
377295,3
32768,2
10914,2
455049,3
400167,3
716740,1
876374,2
295250,2
1036430,3
1042215,3
397087,2
436575,2
118921,3
894423,3
287041,2
888030,2
295931,3
1023049,3
743935,2
385764,3
782626,2
667913,3
1026115,2
806309,2
269037,2
559826,1
767351,2
486152,3
652357,2
797454,3
87013,2
390455,3
86014,3
580048,3
498618,1
497372,2
218893,3
985060,2
629101,2
174926,2
787843,2
418464,2
556265,2
935929,3
687253,3
680202,2
386221,3
674017,2
992680,2
109540,2
442076,2
180398,3
784029,2
751178,2
378898,2
503131,2
934225,2
881223,2
44081,2
1005271,3
785088,2
495269,3
735629,2
1002734,3
29138,3
217947,2
252887,3
234497,2
992127,2
554122,3
1003535,3
313529,2
388573,2
758637,3
326705,3
533594,2
433906,2
573248,3
481154,3
891927,3
398765,3
702678,3
583478,3
636669,3
1032269,3
130454,2
309756,3
720857,2
287261,3
882316,2
588074,2
273426,1
861202,3
52415,3
148633,3
209114,3
439537,2
795723,1
545345,2
1017350,2
165479,2
307666,2
724757,3
1002728,2
49930,2
1035997,3
484149,3
10091,3
291556,2
187549,3
28137,2
1043454,3
322418,1
667336,3
482169,2
552777,2
976341,3
66228,2
848311,2
837253,3
1033544,3
1014926,2
890050,3
106748,2
773768,2
907342,3
546628,3
144388,2
107277,3
342737,3
576369,3
724465,3
674068,1
669552,3
423046,2
228727,3
567687,2
330504,2
193523,1
362029,2
292867,2
609253,3
26456,3
546692,2
385253,2
414559,3
425766,2
873033,2
72004,2
736350,3
887105,2
370908,3
169451,2
790946,2
159560,2
675758,2
240734,2
265988,2
107247,2
508624,3
52901,1
319858,2
614587,3
862052,2
358040,3
623071,3
13051,2
493627,1
465957,3
769465,2
948342,3
155839,2
120013,2
103696,2
19269,2
334330,2
492424,2
759300,2
228150,3
648618,3
102592,2
453665,2
991515,2
523787,3
650807,3
377486,2
390910,2
398351,3
881335,2
238176,2
230741,2
856978,2
666025,2
33429,2
558933,3
40418,3
285861,2
668444,3
632865,2
441224,3
430739,2
371787,2
214489,2
587965,2
5941,1
707131,2
179258,1
692869,2
815502,2
503261,2
295002,1
603653,3
262618,2
865198,2
24384,2
224163,2
560551,2
166378,3
236232,2
491185,3
794884,2
603941,2
36199,2
827792,3
721881,2
712944,2
1032586,2
505739,2
623774,3
572418,2
227653,3
366718,3
842382,2
212105,3
971492,3
424615,3
1042472,3
118912,2
310764,3
325114,3
332056,2
408154,2
54468,2
963358,3
398347,2
136705,2
864221,3
568035,3
78088,3
367600,2
574109,2
365214,2
862383,2
488595,2
1051262,2
456400,2
826525,2
893106,2
221938,2
223234,2
915826,2
417320,2
590405,3
657799,3
580856,2
393842,3
663671,2
491001,3
452629,2
268387,2
353142,2
1010970,2
518100,2
888250,2
550839,2
953560,1
478795,1
870663,3
981972,2
63706,2
40047,2
377262,2
599973,3
779680,3
989328,3
165978,3
169723,3
101075,2
549100,3
84345,2
102839,3
197906,3
15056,2
24861,2
514336,2
836898,2
81093,2
49729,3
159007,2
386785,3
529878,2
35179,3
930364,2
1024220,3
200049,3
681049,2
837069,3
882656,3
395050,2
544405,2
270162,2
235856,2
193323,2
529110,3
859769,3
381395,2
840410,2
99593,3
389962,3
833956,3
605114,3
225026,2
780039,2
519281,3
492832,2
217545,3
370000,3
173921,3
916714,3
893636,2
568818,3
120663,2
286942,3
268595,2
673143,2
341070,3
59358,2
766083,2
639534,2
773965,2
1024502,3
266989,2
602872,2
674725,3
886524,2
461822,3
102135,3
837841,2
54070,2
725292,2
308148,2
203745,3
210080,1
359211,2
484074,2
38361,3
641918,2
104734,2
401762,2
644971,2
855626,2
593391,2
718300,2
115375,2
10975,2
931167,3
697650,3
685282,3
259058,3
22835,3
513579,3
91638,3
134420,2
252825,3
106473,2
331698,1
78989,3
1047639,3
1050438,2
687170,2
372671,2
702489,2
785557,3
299706,3
157542,3
563332,2
565858,2
404180,2
529398,2
176229,3
587196,2
213612,2
546357,2
877413,2
25691,3
977456,2
891141,2
210515,2
598176,2
484461,2
176088,3
238416,2
748028,3
276997,2
816780,3
1039235,3
683031,2
992917,2
800174,2
887683,3
601922,3
542229,3
508974,2
613083,2
196037,3
225528,2
368511,2
704615,2
906042,2
40529,3
160349,3
918696,3
174680,2
594425,2
745383,2
53782,2
591080,3
760705,3
307776,2
369897,2
193478,3
626749,2
454527,2
982957,2
979392,3
961824,2
454364,2
398456,3
246468,3
67809,1
889671,3
467949,2
579996,2
340762,2
96533,2
890355,2
812231,3
990642,2
397826,3
134096,2
515124,3
620396,3
913597,2
504007,2
393118,2
154634,2
380815,2
734376,3
192593,2
1043622,3
512477,3
417931,3
43060,3
45127,3
829031,2
604135,3
138466,3
890240,3
531572,2
518123,2
262672,2
402166,2
745270,1
224595,1
649612,2
661820,3
504512,1
725585,2
487758,1
662018,3
381459,2
484367,2
40525,3
1025113,2
976861,2
385902,2
455498,2
327639,2
734543,2
110573,3
1051715,2
53444,3
690819,3
902411,3
298784,3
288215,2
780390,3
345158,3
847206,3
282686,2
861633,2
380204,2
483565,3
706995,3
413542,2
535320,2
180620,3
872275,2
269546,3
755625,2
380212,3
996859,3
152271,2
336873,2
363781,2
81305,3
800730,2
2026,3
950422,2
514013,3
137526,3
906834,2
232010,3
296398,3
326934,2
949666,3
234881,2
513258,2
257085,2
504358,2
78207,3
1046425,3
278652,3
433858,3
20964,3
732860,3
111454,2
37591,2
200430,3
687530,3
219510,3
260979,3
273062,2
481871,2
491042,2
949829,2
734478,2
281873,2
621777,2
936074,1
180475,3
552479,2
838767,2
689938,3
723795,3
911660,3
520385,2
883601,3
54594,2
310292,3
495844,1
934840,2
936449,3
992431,3
661966,2
937009,2
101301,2
406817,2
1021681,2
493559,3
569827,2
865086,1
968485,3
299988,2
528057,2
102848,3
674378,2
223792,2
114785,2
631838,3
752468,2
959992,3
499011,3
141951,2
825544,2
324052,2
925478,2
29859,2
379680,3
1030735,2
889075,3
588478,2
52842,2
342623,3
1016649,2
1028357,3
44008,3
886322,2
226250,2
271623,3
8370,2
45172,2
135728,3
741462,2
694944,3
898348,3
911732,1
171937,3
366447,3
737359,3
49860,2
9841,2
865706,2
102163,3
400961,3
519096,3
518,2
499662,3
912576,3
52015,3
378400,2
283109,2
95630,2
820293,3
183872,3
232782,3
724630,3
972495,3
545157,2
273285,3
448544,3
505011,3
608181,3
40728,2
558696,2
678913,2
650732,3
717608,3
688925,3
356012,3
550726,2
858547,3
843907,2
391550,2
465465,3
350709,2
833878,2
332799,3
78287,2
673951,2
360643,2
247452,3
553290,3
129010,1
727788,3
782185,2
725154,3
595004,2
2836,2
532313,3
976681,2
905642,2
125822,2
766185,3
195624,3
385213,2
2143,2
63374,2
549160,3
526399,3
884135,3
979927,2
588888,2
129886,2
723890,3
422665,2
482448,3
992006,3
962513,3
312980,3
596926,2
19606,3
100796,3
483995,2
80145,2
367640,3
418409,1
186041,2
224705,3
203716,2
469862,2
918186,3
844077,2
32984,3
816798,3
726630,2
717615,3
507121,3
517851,2
18726,2
655181,2
284110,3
230809,3
314390,2
300990,3
921472,3
595892,3
523286,2
356882,3
802009,2
150222,2
801335,3
70448,3
243821,3
771244,2
437114,2
780205,1
755335,2
126460,2
771739,2
998747,2
605796,3
337019,3
869771,2
766229,2
738012,2
156161,2
425444,2
37509,2
375814,3
322377,3
276051,3
486025,2
439679,3
557284,2
765765,2
62007,3
223599,2
334750,1
1034296,3
412752,2
466060,1
173551,2
176870,2
941306,2
54101,3
139554,2
901981,3
202160,3
985533,3
411018,2
518219,3
544103,2
1052860,2
441025,3
299727,3
275605,2
627641,2
1030874,3
630601,3
883875,2
664984,2
496088,2
607215,3
597222,1
730475,2
151694,2
265075,1
721462,2
205138,3
213824,2
406728,3
764582,3
586694,3
378712,2
381196,2
459870,2
934653,1
576497,3
521037,2
188189,3
822791,2
139904,3
260162,2
209577,2
755944,2
794143,3
106795,1
489460,2
99460,2
551667,2
107346,3
101553,2
906338,2
522424,3
506666,2
751339,2
858999,2
692568,3
419011,3
145793,2
901947,2
424101,3
93180,2
629092,3
693230,3
978599,2
287362,2
147668,3
169937,2
352032,2
1035080,1
922728,3
963574,2
955954,2
898999,2
817868,3
339066,3
196894,3
834359,3
315034,2
348010,2
560416,3
450292,3
740752,3
878240,3
692047,2
1010281,2
590130,2
734327,1
793302,3
248695,3
585827,2
517592,1
551269,2
206695,2
852334,3
200728,1
510481,2
303880,1
77327,3
339690,2
412583,1
107429,2
260031,3
838295,3
303519,2
293010,3
980262,2
581058,1
1028084,2
324602,3
332296,2
683618,2
70349,3
63626,2
956471,3
457147,2
1033906,3
807394,3
658660,3
961420,3
561484,2
195570,3
188403,2
290285,2
781094,2
9801,3
272063,3
577013,3
919902,2
744972,3
700294,3
810620,1
107593,2
153370,3
966858,3
129030,3
486293,2
24388,2
243767,3
559184,1
1014764,2
582703,3
291842,2
421937,3
815955,2
944641,2
755757,1
747465,3
120694,2
283487,3
747741,2
168557,3
540262,2
319442,3
22405,2
192985,2
631728,3
467699,1
667437,2
145647,3
871475,3
983586,2
596640,2
840922,3
338980,2
865257,3
684618,2
701312,3
306619,2
349087,2
70362,2
368826,3
672658,3
785432,2
284062,3
890379,3
151032,2
287670,2
76881,1
395452,2
175470,3
933829,3
116898,2
978306,3
409648,3
153029,2
196333,3
836720,3
453258,3
828206,2
20014,3
452518,2
861131,2
73997,2
765717,2
252852,2
708356,3
992241,3
28357,2
254047,2
634086,2
249808,3
850562,3
763831,3
556898,3
540815,2
806468,2
917678,2
977947,2
48680,3
1000000,3
18307,2
315831,2
11764,2
1007737,2
490498,3
846398,2
148283,3
406389,3
386682,3
850309,3
261972,3
334039,2
100227,2
574580,2
19420,2
848430,2
484620,3
9703,3
785640,3
328936,1
817925,3
552516,3
960384,3
156779,2
1013508,2
36928,2
305366,2
664711,2
639830,2
336033,3
634883,2
368771,3
862184,2
192131,3
555981,3
841356,3
371168,2
127588,2
96346,2
870850,3
707259,2
522477,2
230719,3
529325,2
851152,2
387537,2
493254,1
244384,2
270500,3
495804,2
466021,2
212222,3
230911,2
418904,2
342342,3
361863,2
892340,2
1045315,2
219907,3
433572,2
306596,2
19241,2
903867,3
152633,2
515319,3
591331,2
632595,2
259798,3
218441,3
1051500,3
734967,3
424543,3
561023,2
505820,2
868444,2
493672,3
369607,3
94324,2
636938,2
819620,3
267260,3
982822,3
224013,3
342379,2
259803,2
371562,3
473995,2
192548,1
190184,3
903699,2
106536,2
711519,2
404989,3
504531,2
731147,2
963294,3
1004283,2
265402,2
613355,2
11819,2
435186,3
383363,2
465156,2
244293,2
481986,2
1014051,3
815730,2
704626,2
62659,2
750787,2
783297,2
840329,3
252882,2
92897,3
109721,3
339532,3
564113,3
979832,2
275737,2
436991,2
238366,2
655291,2
848494,3
558549,3
691018,3
511787,2
857319,2
330762,2
250962,3
329512,3
924955,2
14351,3
172291,3
461011,2
116587,3
1002338,3
1034452,2
1026367,2
274936,2
309928,2
693170,3
1020668,3
66442,3
272421,3
507764,3
796663,3
705280,2
477465,1
991891,2
1017355,3
485424,3
120264,2
911742,3
619020,3
208630,2
1043874,3
326632,3
846325,3
105067,3
779490,3
272477,2
366172,2
931341,1
699833,2
603535,2
627574,2
617751,3
491350,3
908170,2
484049,1
666264,2
521654,3
572576,1
960610,3
82271,2
1022496,2
342144,3
506274,3
1042041,3
281260,3
539019,2
418791,3
239263,3
663067,2
210167,1
204500,3
302561,2
1036179,2
947848,2
201504,2
1048673,2
894742,3
877506,3
54807,2
164986,3
637153,2
435547,2
609176,3
571572,3
753806,1
54131,2
410960,2
729790,3
320759,3
317043,3
1007716,3
841395,3
643816,3
14743,2
33916,2
396252,2
907586,2
737829,3
878961,2
257257,2
814058,2
446399,3
515714,2
377986,3
104154,2
419899,2
213898,3
516763,2
190210,2
931537,2
854338,2
900903,1
531680,3
910539,2
130114,3
753714,2
7688,2
863833,3
302333,3
811862,2
264483,3
642940,2
108535,2
573409,2
448777,2
1039038,3
704554,3
132781,3
383770,2
916447,3
87488,3
86114,2
247904,1
3937,3
625410,2
145005,2
324441,1
326756,2
798149,2
418960,2
211267,2
292236,3
108758,2
647501,3
440573,3
922142,3
12167,3
884542,3
86914,2
192016,3
831011,2
861473,2
713210,2
369393,2
556816,3
707853,3
727631,2
80148,2
931645,2
113537,3
780443,2
422523,3
975682,2
608536,2
882083,3
780894,3
454213,3
968375,3
676491,3
584284,3
122577,2
255318,2
290776,2
832969,3
739121,2
743229,2
382501,2
387978,2
295173,2
307413,3
113977,2
789287,3
383646,2
919532,2
989645,2
813323,3
725413,2
781475,3
628098,2
119420,3
886519,3
568225,3
1044313,3
100246,3
144189,3
982496,3
368164,2
468930,2
668530,2
83308,2
703639,2
379837,1
844289,3
284285,3
18370,2
1026845,3
1041630,2
608858,2
957748,3
995840,1
845747,2
117619,2
971373,2
81336,2
1050828,3
980881,2
369043,2
26991,2
856389,2
956460,2
778928,2
205897,3
998005,3
1030013,3
54894,2
1006343,3
873797,1
407538,1
838855,2
873678,3
565783,2
418280,2
914813,2
277212,2
279434,3
949468,2
783272,2
165962,2
423867,2
260126,2
505581,2
100741,3
489359,1
700411,2
150366,3
582339,2
333099,3
235985,2
867793,3
457790,3
473806,3
511811,3
536936,3
587974,3
290597,2
145851,2
551001,2
883162,3
764522,3
567642,3
1021784,3
891715,3
146430,2
944518,2
550962,2
226194,2
949908,3
512676,2
241296,3
312255,2
592055,3
27231,2
847230,2
520976,2
589717,3
700895,3
932281,3
142840,2
475492,2
35607,3
368852,3
381689,3
1017702,3
122663,2
404287,3
515519,3
749497,3
732756,3
770689,2
42571,3
917977,3
679191,3
378517,2
890926,3
833731,3
82741,3
473281,2
1037271,3
181996,3
768761,2
11396,2
74644,2
656550,1
331044,3
946720,2
693000,3
770440,3
991041,2
205479,2
271836,2
523602,2
940439,2
555283,3
1051849,2
382332,2
811734,3
611828,2
537630,2
332877,2
779745,2
417513,1
351191,3
778816,3
1025054,2
521072,2
880555,2
712391,2
109403,2
400569,3
314588,2
898726,3
178800,3
489361,3
1042628,2
692416,3
751918,3
85513,3
553199,3
373859,2
217413,2
459944,2
316754,2
792757,2
311693,3
646329,3
350251,2
393749,3
55235,3
160712,2
582445,3
258309,3
231106,2
119230,2
845545,2
683269,3
861543,2
1002696,2
132484,3
952906,1
543783,2
899657,3
473179,2
202141,2
509489,2
88287,2
714146,3
678193,2
26345,2
990881,2
938233,3
903588,1
777208,2
961105,2
137395,2
107049,3
603530,3
113478,2
340144,2
134287,3
841773,2
1032303,3
975335,2
441316,2
600293,2
640889,2
261728,2
458113,3
653100,2
705247,3
220914,2
543567,2
298948,2
460967,2
524417,2
907779,3
707778,2
517299,2
813129,2
90532,2
418381,3
200381,3
585008,2
947838,3
531474,3
1025191,3
141230,3
987208,2
316514,2
418685,2
12644,3
195697,2
397865,3
705394,3
1017886,2
648503,2
738956,2
676903,2
909603,2
968707,3
253576,3
789434,2
922610,1
872834,2
222184,3
678092,3
328043,2
612825,3
740218,2
492558,2
209436,3
296771,2
764509,3
75169,3
400117,3
193792,2
52396,2
1013073,2
920243,3
604591,3
422111,2
180179,2
981341,3
235291,2
489572,3
463755,3
27278,3
624232,2
416595,2
917147,2
128636,2
944626,3
806358,3
571848,2
496768,2
904835,2
359578,2
958401,2
956003,3
29194,2
439611,2
435371,2
399670,3
683746,2
1035923,2
197030,2
627444,3
66194,3
902477,2
139891,2
83359,2
581385,2
478203,2
534817,3
246113,3
946643,3
343653,2
906547,2
714834,3
736071,2
313511,1
410863,2
297639,3
857749,3
742323,3
801609,2
960909,3
404401,3
338991,3
176445,2
352236,2
853142,3
463089,2
294778,2
95479,2
792817,3
925447,3
403157,3
852306,2
624452,2
814707,3
534119,2
815805,3
584643,3
603751,3
830498,3
602896,3
157596,3
779808,2
189150,3
392529,3
167585,2
955277,3
407238,3
476829,3
780001,2
776859,3
955154,2
604696,3
969381,2
856822,2
1015081,3
789340,2
315733,2
183870,3
82364,2
438297,2
628695,1
201214,2
505147,2
498804,2
419390,3
578349,2
533251,3
988592,2
279210,2
649172,2
332490,2
532092,3
117606,2
371236,3
599944,2
654150,3
47758,2
938827,2
467418,3
954674,2
851159,2
74185,2
605124,2
1001369,2
558396,2
591706,3
229674,3
5391,2
1050391,3
12408,3
285253,3
226691,2
237128,2
181647,2
881468,3
169254,2
256252,3
536250,2
936725,3
441427,3
95341,3
198717,2
584797,3
151082,2
135076,3
627071,2
1037464,1
835173,2
317957,2
895128,2
290879,1
465951,3
315474,2
414900,1
995131,2
477765,2
913306,2
994835,3
777713,3
345852,3
900772,2
1016742,2
769075,3
839406,3
38793,3
978255,2
27833,3
550948,2
593984,2
166530,2
363592,3
677025,3
433600,3
1018165,2
240082,2
452710,3
228912,3
366919,2
76319,2
278718,2
321758,2
179088,2
171537,3
738279,2
687134,3
900325,3
18424,2
324451,2
853433,2
975527,2
903869,3
123044,3
501677,2
870178,3
824924,2
879635,3
932340,3
1000616,2
129141,1
935132,3
22958,2
603215,2
638194,2
275843,2
345589,1
880108,2
731146,2
615746,2
195886,2
85921,2
442905,3
673017,3
394316,2
184417,3
229774,2
678267,3
379507,3
625650,3
123495,3
314333,3
148336,2
830676,2
749330,2
133145,3
960075,3
744252,3
798910,1
148083,3
357820,1
1704,2
509388,2
586052,2
318489,3
35494,2
111908,3
65936,2
41931,2
604722,3
428317,3
477880,3
643607,2
457786,2
435121,1
445760,2
718999,3
234740,3
297735,3
165602,2
627686,2
408939,3
594167,3
52020,2
324746,3
577253,3
930917,2
292231,3
98731,2
634772,3
844525,3
679033,2
148499,2
947047,3
245743,2
1030548,2
786304,1
343077,2
982053,2
358251,3
179448,3
121091,3
849724,3
348675,2
683003,2
452859,2
57188,2
710334,2
647720,2
965393,3
487854,2
975888,2
34634,2
925501,3
319329,2
668705,3
460302,2
643241,2
968962,2
886208,2
367093,3
572222,2
8005,3
172505,3
141149,2
1018369,2
675882,2
312629,2
795131,2
107037,2
385656,3
414025,2
583917,2
881458,2
733449,2
96678,2
101648,2
923601,2
504788,3
200243,3
1034956,2
261634,3
769990,2
469406,2
875465,3
599095,2
674591,3
596738,3
874219,2
913999,2
518026,2
13013,1
278620,2
8014,2
325231,2
307974,3
564595,2
508092,3
376084,2
442931,3
925672,2
700243,3
256041,2
740446,2
679795,2
891359,3
392323,2
245125,2
841856,3
519404,3
988833,3
611081,2
754558,3
975112,3
287944,3
474514,2
875133,3
148304,2
167061,3
833221,2
799491,2
339067,2
14433,1
999247,3
715245,3
585713,3
678929,2
731619,2
381001,3
152351,2
425686,2
475949,2
92707,2
451955,2
886838,2
228529,2
100883,2
120802,2
88564,2
654265,2
296861,3
654461,3
17306,3
954448,1
624439,3
356051,2
225567,2
907882,2
1004639,3
697695,2
188495,2
480013,2
263406,2
853394,2
848226,2
581059,2
203009,3
430608,3
906668,3
250286,2
694339,3
259923,2
517915,2
1003588,2
573140,2
335535,3
782251,2
727320,2
740374,2
609112,3
48170,2
610348,2
106293,2
804618,2
452405,3
1034918,3
976816,3
37683,2
537001,3
44352,3
572822,2
923676,3
778323,2
458003,3
128913,2
73499,2
138463,3
411945,2
490171,3
717059,3
271767,3
762785,3
414713,2
271166,2
961764,3
281551,2
685186,2
689897,1
103790,3
989478,2
974247,2
1013029,3
522982,2
863673,2
95231,3
1037117,2
764698,2
951470,2
171023,2
276280,3
723823,3
333447,2
1004980,2
340837,2
324180,3
676424,3
492773,2
189493,3
425181,3
660402,2
306785,2
496132,2
609080,2
204288,3
713560,3
864840,3
802415,3
187539,3
933984,3
416177,2
539630,2
982050,2
212411,2
580655,2
127315,2
583429,2
831514,3
315570,3
852924,3
993481,2
168709,3
951055,3
574139,2
881681,3
771631,2
67619,2
119856,2
153354,2
596375,2
348282,3
747800,2
872972,3
163028,2
110186,2
341864,3
338501,1
786006,3
711380,3
807559,3
965271,2
10559,2
405969,1
817390,3
851439,3
584278,2
753889,3
522559,3
359620,2
59523,2
905475,3
633527,1
599427,2
877367,2
540073,2
757869,2
957739,3
865326,2
400430,3
995552,3
265042,2
721149,2
423130,2
516241,3
42146,2
223430,3
1013902,2
632938,2
957080,2
579128,2
302801,2
167472,3
536335,1
807712,2
100293,3
602537,2
500528,3
751479,2
618645,2
597558,3
533319,2
171453,3
829495,2
164008,2
812200,2
256988,1
727148,2
706739,3
27282,3
384366,2
700630,2
627537,3
929809,2
349463,2
730967,2
410151,3
65461,2
709028,3
807271,2
950553,2
394128,3
432115,3
484711,3
249223,2
880051,1
395329,2
872663,2
648487,2
478379,2
495306,3
920608,3
521309,3
689548,3
691620,3
880846,3
998454,3
38787,2
781589,3
822228,2
531590,2
1023158,2
988663,2
33221,2
385933,3
281437,3
775179,2
296320,3
322030,2
747454,2
905140,2
950014,3
823284,3
901261,3
498962,2
132907,3
174915,2
87620,2
1005652,2
196958,3
522958,2
996472,1
311801,2
90134,3
135299,3
424140,3
453277,3
613920,2
240952,2
262927,2
926565,2
424515,2
442332,3
782994,3
441039,2
154571,3
283523,2
638877,3
115562,2
907697,3
877925,2
449510,3
565404,2
357011,3
260654,2
393528,2
664132,3
316523,2
626293,2
905695,2
570838,3
952872,1
767543,3
256087,3
18636,2
969493,3
342566,2
711758,2
589373,3
172873,3
250121,2
604867,2
825994,2
796345,3
83305,3
279,2
1005927,3
574594,3
546221,3
949359,3
520685,2
108246,3
643266,3
423380,3
200744,2
166500,3
468130,2
91011,2
646723,2
878545,3
1033735,3
769230,2
96291,3
604207,2
367499,2
228362,3
501277,2
778136,2
844301,2
233421,1
759811,2
486927,3
417227,2
229424,3
764532,2
3986,3
771129,3
565081,2
984444,2
56499,3
603682,3
746412,2
672559,3
768142,2
578747,3
336686,3
491331,2
921939,2
925670,3
22583,3
384642,2
725084,2
456675,2
578970,3
704592,3
375795,2
672644,1
140691,2
743025,3
348527,3
577429,2
457361,2
949595,3
186292,2
907605,2
962213,3
309092,3
944877,2
680100,3
614153,3
140587,2
1032185,2
898922,3
997724,2
139101,2
659377,3
921705,2
682715,2
1016615,2
305428,3
643225,2
918718,2
114982,3
190263,2
130718,2
502414,2
104707,2
5484,2
394615,2
924094,3
985330,2
1044341,3
376373,2
694948,3
851344,2
849166,3
572346,3
386138,3
79187,2
506215,2
117887,2
52642,3
1008585,3
870978,2
228532,2
371041,3
911252,2
945390,3
807153,3
529935,2
830573,3
625326,3
137206,2
30083,2
69835,2
435151,3
1029134,3
707290,3
494679,2
896740,3
995406,3
82164,2
378838,2
147651,2
938810,3
875208,3
314520,3
727319,2
267449,2
722056,3
751483,2
588398,2
851628,2
108431,3
192271,2
232696,2
645963,2
208902,2
279474,2
750362,3
330120,1
338127,3
343290,3
384621,2
505164,2
970464,1
181746,3
511340,2
70076,2
299212,3
838369,2
382218,2
1003026,3
84146,3
554352,3
431310,2
793719,3
925304,2
580516,2
878513,2
380425,2
816048,2
683034,2
717748,2
547722,2
370118,3
926651,2
52653,2
205445,2
713085,3
830433,2
263709,2
507690,2
844439,3
848336,2
491032,3
810215,2
179536,2
952744,3
745789,2
122828,2
774473,3
413371,3
922397,3
66379,2
638923,2
297894,2
526367,2
240865,2
515444,3
850323,1
12104,3
49055,3
770753,1
883790,2
269969,3
112236,3
111402,2
826318,2
159141,2
602974,3
854061,2
998538,3
944880,3
450396,2
17609,2
652573,2
517467,2
888630,3
201644,2
597496,3
426729,2
684041,2
1039050,3
17379,2
1043589,3
394368,3
797817,3
194678,3
936465,2
985007,2
109892,2
676545,2
591661,2
749270,3
556634,3
670284,3
18451,2
213225,2
261704,3
301343,2
145139,2
357891,2
704660,2
912044,2
328597,3
154029,3
399953,1
787650,3
979756,2
21729,2
371106,3
209350,3
40291,2
218457,1
207074,2
60556,3
525631,2
256824,2
190395,1
629676,1
675038,2
151203,3
10578,2
29345,2
565707,2
916227,2
731885,2
552951,2
810205,2
1026109,2
642231,3
1030851,2
841217,1
537350,3
106492,2
215762,3
677348,3
169776,1
819241,3
5122,2
286764,2
475581,3
226952,2
659898,2
823698,2
777032,2
282564,2
1049178,3
927488,2
613912,2
456283,2
254239,3
519568,3
42586,1
228561,3
667733,2
198787,3
215226,2
662429,2
682420,3
455024,2
238396,3
138579,3
240470,2
628230,3
280697,3
767235,2
701832,2
821297,3
1012094,2
216992,2
903865,3
692198,2
286234,3
797278,1
541436,3
42358,2
181790,2
784737,2
747397,3
865718,2
1026897,3
418643,3
642146,1
339762,2
852000,2
610263,3
669979,2
638724,3
799411,3
23639,3
885857,3
752525,3
790126,3
366855,2
57259,2
902600,3
94565,1
26853,2
434084,2
638739,2
766697,2
465976,2
526294,2
1007391,3
1036692,2
287922,2
514529,3
658343,3
811352,2
643199,2
665321,3
71067,2
73420,3
277606,3
904663,2
62032,3
573506,3
581413,2
29393,2
369480,2
11290,2
782052,2
568003,2
280373,2
1000446,3
962166,3
585826,2
145470,3
901602,3
30641,3
231702,3
686665,3
230289,3
1036531,3
1023729,2
816701,3
100582,1
143397,2
27430,1
261458,3
94794,2
470924,2
471309,3
139610,2
441462,2
756683,2
239532,3
312377,2
75065,3
502823,2
1008399,2
27779,2
638086,2
359256,2
599867,3
719341,3
304131,3
946446,3
